# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            Solver_Precision_Double, Solver_Precision_Single
Problem types:           ubln
Problem mindim:          2
Problem maxdim:          2
Problem minb:            0
Problem maxb:            10
Problem minlcon:         0
Problem maxlcon:         10
Problem minnlcon:        0
Problem maxnlcon:        10
Problem mincon:          0
Problem maxcon:          10
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 108
Wall-clock time spent by all the solvers: 6908.96 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
Output-based   tol = 0.001    run = 4  :		BROWNBS    BT1        DJTL       HS57       LOGHAIRY   MARATOS    ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.001    run = 5  :		BROWNBS    BT1        DJTL       HS57       LOGHAIRY   ROSENBRTU  SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 1  :		BROWNBS    BT1        DJTL       FLT        HAIRY      HIMMELBG   HIMMELBH   HS4        HS57       HUBFIT     HUMPS      LOGHAIRY   MARATOS    ROSENBRTU  SINEVAL    SNAIL      TWOBARS    
Output-based   tol = 0.0001   run = 2  :		BROWNBS    BT1        DJTL       EXP2B      FLT        HAIRY      HIMMELBG   HS13       HS24       HS5        HS57       HUBFIT     LOGHAIRY   MARATOS    ROSENBRTU  SINEVAL    SNAIL      SNAKE      ZANGWIL2   ZECEVIC3   
Output-based   tol = 0.0001   run = 3  :		BROWNBS    BT1        DJTL       EGGCRATEB  EXP2B      FLT        HIMMELBG   HIMMELP4   HS12       HS13       HS23       HS57       HS6        HS9        LEVYMONT5  LOGHAIRY   MARATOS    ROSENBRTU  S316m322   SNAIL      ZANGWIL2   
Output-based   tol = 0.0001   run = 4  :		BROWNBS    BT1        DJTL       HAIRY      HIMMELBG   HIMMELP3   HIMMELP4   HS13       HS22       HS24       HS57       HS6        HS9        HUBFIT     LOGHAIRY   MARATOS    POWELLBSLS ROSENBRTU  S316m322   SINEVAL    SNAIL      SNAKE      TWOBARS    ZANGWIL2   
Output-based   tol = 0.0001   run = 5  :		BROWNBS    BT1        DJTL       EGGCRATEB  FLT        HIMMELBG   HIMMELP1   HIMMELP2   HS14       HS22       HS57       HS6        LEVYMONT5  LOGHAIRY   MARATOS    ROSENBRTU  S316m322   SINEVAL    SNAIL      ZANGWIL2   
Output-based   tol = 1e-05    run = 1  :		BEALE      BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DENSCHNB   DJTL       EGGCRATE   EGGCRATEB  EXP2B      FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP2   HIMMELP4   HS14       HS15       HS22       HS4        HS5        HS57       HS6        HS7        HUBFIT     HUMPS      LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS ROSENBRTU  SINEVAL    SISSER2    SNAIL      TRYmB      TWOBARS    
Output-based   tol = 1e-05    run = 2  :		BOXBODLS   BROWNBS    BT1        BT10       CLUSTERLS  DENSCHNA   DJTL       EXP2B      EXPFIT     FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HS12       HS13       HS15       HS20       HS23       HS24       HS3        HS5        HS57       HS6        HS7        HUBFIT     JENSMP     LOGHAIRY   MARATOS    MDHOLE     ROSENBR    ROSENBRTU  ROSEPETAL  S316m322   SINEVAL    SISSER     SNAIL      SNAKE      ZANGWIL2   ZECEVIC3   
Output-based   tol = 1e-05    run = 3  :		BEALE      BROWNBS    BT1        CAMEL6     CLUSTERLS  DJTL       EGGCRATEB  EXP2B      EXPFIT     FLT        HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP4   HS12       HS13       HS23       HS24       HS5        HS57       HS6        HS9        HUBFIT     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     ROSENBR    ROSENBRTU  S316m322   SINEVAL    SISSER     SNAIL      SNAKE      ZANGWIL2   
Output-based   tol = 1e-05    run = 4  :		BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DENSCHNB   DJTL       EGGCRATE   EGGCRATEB  EXP2B      FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP3   HIMMELP4   HS13       HS14       HS20       HS22       HS24       HS57       HS6        HS7        HS9        HUBFIT     JENSMP     LEVYMONT5  LOGHAIRY   MARATOS    MDHOLE     POWELLBSLS ROSENBR    ROSENBRTU  S316m322   SINEVAL    SISSER2    SNAIL      SNAKE      TWOBARS    ZANGWIL2   
Output-based   tol = 1e-05    run = 5  :		BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DENSCHNA   DENSCHNB   DJTL       EGGCRATEB  EXP2B      FLT        HIMMELBG   HIMMELP1   HIMMELP2   HS14       HS17       HS20       HS22       HS4        HS5        HS57       HS6        HUBFIT     JENSMP     LEVYMONT5  LOGHAIRY   MARATOS    MDHOLE     ROSENBR    ROSENBRTU  S316m322   SINEVAL    SNAIL      SNAKE      TWOBARS    ZANGWIL2   
Output-based   tol = 1e-06    run = 1  :		BEALE      BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EGGCRATEB  ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP4   HS1        HS12       HS14       HS15       HS22       HS24       HS4        HS5        HS57       HS6        HS7        HUBFIT     HUMPS      JENSMP     JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    
Output-based   tol = 1e-06    run = 2  :		BOXBODLS   BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EGGCRATEB  ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HS1        HS10       HS12       HS13       HS15       HS20       HS23       HS24       HS3        HS4        HS5        HS57       HS6        HS7        HUBFIT     JENSMP     JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     ROSENBR    ROSENBRTU  ROSEPETAL  S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      ZANGWIL2   ZECEVIC3   
Output-based   tol = 1e-06    run = 3  :		BEALE      BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DJTL       EGGCRATE   EGGCRATEB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP4   HS1        HS12       HS13       HS23       HS24       HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS ROSENBR    ROSENBRTU  S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      ZANGWIL2   
Output-based   tol = 1e-06    run = 4  :		BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EGGCRATEB  ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS13       HS14       HS20       HS22       HS24       HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  ROSEPETAL  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TWOBARS    ZANGWIL2   
Output-based   tol = 1e-06    run = 5  :		BEALE      BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATEB  ELATVIDUB  EXP2B      EXPFIT     FLT        HIMMELBCLS HIMMELBG   HIMMELP1   HIMMELP2   HS1        HS12       HS13       HS14       HS17       HS20       HS22       HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS ROSENBR    ROSENBRTU  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    ZANGWIL2   
Output-based   tol = 1e-07    run = 1  :		BEALE      BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS12       HS14       HS15       HS19       HS20       HS22       HS23       HS24       HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     HUMPS      JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS ROSENBR    ROSENBRTU  S308       SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    WAYSEA2B   
Output-based   tol = 1e-07    run = 2  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HS1        HS10       HS12       HS13       HS15       HS16       HS20       HS23       HS24       HS3        HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     MISRA1ALS  MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  ROSEPETAL  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      WAYSEA2B   ZANGWIL2   ZECEVIC3   
Output-based   tol = 1e-07    run = 3  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS10       HS12       HS13       HS19       HS23       HS24       HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     MISRA1ALS  POWELLBSLS ROSENBR    ROSENBRTU  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      WAYSEA2B   ZANGWIL2   ZECEVIC3   
Output-based   tol = 1e-07    run = 4  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS12       HS13       HS14       HS15       HS20       HS22       HS24       HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGE      LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  ROSEPETAL  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TWOBARS    WAYSEA2B   ZANGWIL2   
Output-based   tol = 1e-07    run = 5  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNF   DJTL       EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HS1        HS12       HS13       HS14       HS15       HS16       HS17       HS19       HS20       HS22       HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    WAYSEA2B   ZANGWIL2   
Output-based   tol = 1e-08    run = 1  :		ALSOTAME   BEALE      BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS12       HS13       HS14       HS15       HS19       HS2        HS20       HS22       HS23       HS24       HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     HUMPS      JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MARATOSB   MDHOLE     MISRA1ALS  MISRA1DLS  POWELLBSLS POWELLSQLS PRICE3B    PRICE4B    ROSENBR    ROSENBRTU  S308       SIMBQP     SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    WAYSEA2B   ZECEVIC3   
Output-based   tol = 1e-08    run = 2  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HS1        HS10       HS11       HS12       HS13       HS15       HS16       HS19       HS20       HS23       HS24       HS3        HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MARATOSB   MDHOLE     MISRA1ALS  MISRA1BLS  POWELLBSLS POWELLSQLS ROSENBR    ROSENBRTU  ROSEPETAL  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      WAYSEA2B   ZANGWIL2   ZECEVIC2   ZECEVIC3   
Output-based   tol = 1e-08    run = 3  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNC   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS10       HS12       HS13       HS15       HS16       HS19       HS2        HS20       HS23       HS24       HS5        HS57       HS6        HS7        HS9        HUBFIT     JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     MISRA1ALS  MISRA1BLS  POWELLBSLS PRICE4B    ROSENBR    ROSENBRTU  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    WAYSEA2B   ZANGWIL2   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-08    run = 4  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS12       HS13       HS14       HS15       HS16       HS20       HS22       HS24       HS5        HS57       HS6        HS7        HS9        HUBFIT     HUMPS      JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MDHOLE     MISRA1BLS  POWELLBSLS POWELLSQLS PRICE4B    ROSENBR    ROSENBRTU  ROSEPETAL  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    WAYSEA2B   ZANGWIL2   ZECEVIC2   ZECEVIC3   
Output-based   tol = 1e-08    run = 5  :		BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HS1        HS12       HS13       HS14       HS15       HS16       HS17       HS19       HS20       HS22       HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     HUMPS      JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MARATOSB   MDHOLE     MISRA1ALS  POWELLBSLS POWELLSQLS PRICE3B    ROSENBR    ROSENBRTU  S308       S316m322   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TRYmB      TWOBARS    WAYSEA2B   ZANGWIL2   ZECEVIC2   ZECEVIC3   ZECEVIC4   
Output-based   tol = 1e-09    run = 1  :		ALSOTAME   BEALE      BOXBODLS   BRANIN     BRKMCC     BROWNBS    BT1        BT10       CAMEL6     CLUSTERLS  CUBE       DANIWOODLS DENSCHNA   DENSCHNB   DENSCHNC   DENSCHNF   DJTL       EGGCRATE   EGGCRATEB  ELATVIDU   ELATVIDUB  EXP2B      EXPFIT     EXTRASIM   FLT        HAIRY      HIMMELBCLS HIMMELBG   HIMMELBH   HIMMELP1   HIMMELP2   HIMMELP3   HIMMELP4   HS1        HS12       HS13       HS14       HS15       HS16       HS17       HS19       HS2        HS20       HS21       HS22       HS23       HS24       HS4        HS5        HS57       HS6        HS7        HS9        HUBFIT     HUMPS      JENSMP     JUDGE      JUDGEB     LEVYMONT5  LOGHAIRY   LSQFIT     MARATOS    MARATOSB   MDHOLE     MISRA1ALS  MISRA1DLS  POWELLBSLS POWELLSQLS PRICE3B    PRICE4B    ROSENBR    ROSENBRTU  S308       SIMBQP     SIMPLLPA   SIMPLLPB   SINEVAL    SISSER     SISSER2    SNAIL      SNAKE      TAME       TRYmB      TWOBARS    WAYSEA1    WAYSEA2B   ZECEVIC2   ZECEVIC3   ZECEVIC4   
